date,rev_forecast,upper_estimate,lower_estimate
2010-01-01,3899740.5618742933,3985692.2715849984,3809902.16484123
2010-02-01,3862793.252619773,3949873.8018146614,3777366.5089225587
2010-03-01,4262112.183522228,4349598.367206565,4171768.1259990833
2010-04-01,4043389.14227124,4130953.882001557,3962566.402928407
2010-05-01,4096502.282139556,4180507.8064011023,4006820.052306589
2010-06-01,3899402.871126845,3985873.831607339,3812392.044717923
2010-07-01,4078858.7548561,4168201.1500606723,3989948.0592993507
2010-08-01,4014406.7756345626,4102529.884368627,3930145.322855752
2010-09-01,3815290.9144916735,3910287.4583315104,3731597.9125077007
2010-10-01,3933366.577299363,4024780.3644370055,3844303.8467429527
2010-11-01,3756499.575398004,3842023.2505500717,3668819.1069677724
2010-12-01,3808829.678959227,3904571.0137471575,3721078.388609919
2011-01-01,3663720.2385108415,3751102.9118826305,3575773.544808611
2011-02-01,3683033.319533058,3779487.7263105786,3600310.3572470583
2011-03-01,3981099.169202911,4073568.7272486794,3894307.4654814047
2011-04-01,3781474.7084529693,3867974.707607716,3692635.1689020214
2011-05-01,3813684.038290031,3900171.9367505168,3727186.6342496313
2011-06-01,3561644.0165545084,3654833.68926161,3472091.7504891395
2011-07-01,3720371.8732386017,3808446.908541596,3631670.5800318057
2011-08-01,3606211.4921333073,3697778.352043178,3509553.7613284513
2011-09-01,3429360.512897768,3517470.798754553,3342575.544781334
2011-10-01,3537248.7618308864,3629094.8976258603,3449239.829594819
2011-11-01,3298777.3444143273,3388514.5777445915,3205654.786868275
2011-12-01,3304080.7726165694,3389554.3415474133,3216952.81592664
2012-01-01,3158086.056118601,3244507.3719402817,3065332.1243421845
2012-02-01,3202529.4090553923,3291881.462485547,3113166.182310296
2012-03-01,3462312.5867504603,3552519.358165594,3373939.603230212
2012-04-01,3204424.2795485607,3290048.123930376,3115083.2778546433
2012-05-01,3201625.44233843,3292230.8001728905,3113625.314426504
2012-06-01,3081825.790892723,3172789.766082108,2994072.877013853
2012-07-01,3148840.2832907336,3242042.5538590793,3058172.7369075557
2012-08-01,3107306.4320995496,3199921.535311727,3019978.880845679
2012-09-01,2868433.514995299,2954716.980268689,2779642.818782299
2012-10-01,2867622.5408562003,2962910.9195114966,2783866.1821952583
2012-11-01,2787763.3831529827,2882165.4703872986,2696956.795196173
2012-12-01,2828510.2545787655,2915980.8023235127,2744458.8969550184
2013-01-01,2688405.251222025,2778423.867527353,2593975.9137824858
2013-02-01,2587727.144052997,2674756.344622653,2500727.109670675
2013-03-01,2866666.4308818975,2950153.527695521,2779046.4553304724
2013-04-01,2666777.3026031386,2751585.27381104,2582315.617936859
2013-05-01,2671797.057703467,2764308.978183451,2579088.0863176626
2013-06-01,2545853.168366556,2634425.714132929,2461034.1826642617
2013-07-01,2619991.3112771497,2705701.3454268365,2526610.344798457
2013-08-01,2579399.4736404372,2671781.547388944,2490361.4639991517
2013-09-01,2413427.970925656,2498620.866924136,2327548.0283920183
2013-10-01,2448532.0628175857,2532266.0299148876,2362637.8180291657
2013-11-01,2367612.8679527873,2455874.4031586396,2282634.753068914
2013-12-01,2411487.656273958,2498333.9237740994,2321700.984439546
2014-01-01,2315857.7323164744,2408593.7680744217,2228987.392197555
2014-02-01,2287914.318481778,2378648.456016475,2200259.152468714
2014-03-01,2525842.8781002704,2616859.371449611,2442261.312203517
2014-04-01,2397719.1090266593,2481084.7486031037,2310211.628487757
2014-05-01,2430695.9726840365,2517884.1364304516,2344615.1377178496
2014-06-01,2315795.4456847226,2401827.9924675133,2231973.309596771
2014-07-01,2424465.0680091493,2515504.4954238916,2340386.2479287097
2014-08-01,2388302.8337433,2477902.3303479142,2300773.2266863137
2014-09-01,2271901.960484185,2359565.334084616,2179810.2198781506
2014-10-01,2344286.0260732146,2433261.0747054317,2254605.9478576034
2014-11-01,2240937.575117296,2330551.201578433,2154874.7865750957
2014-12-01,2277903.3535102876,2373305.263432139,2184162.2121066493
2015-01-01,2196903.6845549396,2282402.5862535834,2110021.3477451135
2015-02-01,2214372.8787581325,2302589.976664521,2124038.7604812896
2015-03-01,2408614.28288267,2494896.798352099,2314585.614961067
2015-04-01,2303972.1564760325,2397110.114259441,2217112.249213533
2015-05-01,2339679.01756314,2432733.325773921,2247499.352927079
2015-06-01,2204823.3649197123,2292707.956714089,2123510.2778644916
2015-07-01,2323577.0701036314,2411749.6404988733,2239097.9837802486
2015-08-01,2273334.4220479727,2363003.3938257056,2188331.431753172
2015-09-01,2182404.9482238255,2269294.6943515204,2094596.3364246606
2015-10-01,2272126.374285021,2359681.5794102247,2185440.759412824
2015-11-01,2139788.3410552116,2230610.8905809834,2052858.2760277027
2015-12-01,2163980.636894989,2251532.151977373,2074122.9976425495
2016-01-01,2089424.4947837708,2179476.2858953155,2004109.7013827316
2016-02-01,2140794.4912850237,2227004.6113697547,2050912.2984652785
2016-03-01,2337286.953612953,2421112.838006503,2241388.3036908964
2016-04-01,2186415.437744806,2274643.568295071,2102267.2084287787
2016-05-01,2206630.636093177,2290498.8899295535,2113332.7982373354
2016-06-01,2146720.7664381084,2234715.50068018,2061247.8052481997
2016-07-01,2216451.6245750505,2307733.514282794,2129719.0982921547
2016-08-01,2210536.320877927,2301896.858403627,2118654.6221500444
2016-09-01,2062807.399145606,2148654.6282323413,1977601.9995958912
2016-10-01,2084382.6933301822,2174234.799816454,1995059.3975586675
2016-11-01,2049306.515853192,2136571.7696426045,1966939.8983230905
2016-12-01,2102547.1327441023,2188807.9225491276,2014111.9529942162
2017-01-01,2022028.1655866245,2113199.3250934468,1930832.2083233756
2017-02-01,1968193.724844599,2051095.9448392172,1880367.256910336
2017-03-01,2202939.3079855507,2287294.798922806,2110250.5717185726
2017-04-01,2073336.4815581066,2161305.577034569,1984019.4698796207
2017-05-01,2095512.314802697,2185872.0046685124,2004591.7753282627
2017-06-01,2015233.030292913,2101223.5885281013,1927408.7857281854
2017-07-01,2092869.9100594262,2181481.9550475758,2007975.0349016471
2017-08-01,2072521.1923057253,2158175.2615288068,1985658.0529051959
2017-09-01,1950714.5329487605,2035892.9421014118,1857018.3416580283
2017-10-01,1990678.0266415451,2083075.8913417964,1895780.7365698
2017-11-01,1928160.6546391544,2019103.3901601087,1839056.6186682181
2017-12-01,1967159.420116622,2055788.2581775596,1878940.6285891084
2018-01-01,1892436.6993761586,1981792.2855649728,1797989.8627179374
2018-02-01,1872895.0477270777,1965030.2148523568,1781662.5804352798
2018-03-01,2064886.8244240356,2149756.2815817776,1975207.9945282233
2018-04-01,1957205.1522357243,2044426.3396166202,1868462.3234756656
2018-05-01,1981217.689303066,2068592.2613722752,1888173.920220296
2018-06-01,1884209.5516823865,1972080.9707677865,1792160.2233164832
2018-07-01,1969204.1621928571,2051598.580255064,1880780.3365200781
2018-07-31,1889063.7286085857,1982100.549586652,1793427.0142306595
2018-08-31,1863669.8460112151,1949697.96041093,1773705.4927964369
2018-09-30,1984229.8438194296,2070514.0146049461,1892412.588129836
2018-10-31,1784170.2708631943,1873794.182796664,1693056.8404503076
2018-11-30,1776966.5883330263,1866122.0036104717,1687220.4185333143
2018-12-31,1723108.7350487595,1817010.2257582778,1629157.2026767924
2019-01-31,1849369.120081246,1951781.3986380957,1757381.413162618
2019-02-28,1889695.0803090024,1986057.6152836655,1799557.7007964368
2019-03-31,1862201.205120119,1965604.5337688331,1761683.5489415633
2019-04-30,1895532.988208968,1996474.4238203785,1789783.6130370046
2019-05-31,1708321.0465568367,1810174.7312668108,1596057.2311398392
2019-06-30,1848336.550661463,1960960.4793368233,1729731.671081431
2019-07-31,1758620.4066395366,1876775.1314954835,1647784.476284883
2019-08-31,1751673.7801697513,1872956.070651162,1621338.2063620458
2019-09-30,1877316.828496901,2013914.6074635088,1741134.4271453326
2019-10-31,1662392.3107162674,1795771.9987154077,1526325.0195524108
2019-11-30,1648318.9740163623,1792330.502024942,1491315.1412596176
2019-12-31,1602072.1517693703,1756713.2916002097,1447169.3113534865
